"0","# Dials create the parameter grids"
"0","#Tune applies the parameter grid to the models"
"0",""
"0","# Dials package"
"0","boosted_grid <- grid_regular(parameters(boosted_model), levels = 5)"
"2","Warning:"
"2"," `parameters.model_spec()` was deprecated in tune 0.1.6.9003.
Please use `hardhat::extract_parameter_set_dials()` instead.
"
"0","rf_grid <- grid_regular(parameters(rf_model), levels = 10)"
"2","Warning:"
"2"," `parameters.model_spec()` was deprecated in tune 0.1.6.9003.
Please use `hardhat::extract_parameter_set_dials()` instead.
"
"0","# Tune package"
"0","boosted_tune <- tune_grid(boosted_model,"
"0","                          tidy_rec,"
"0","                          resamples = kfolds,"
"0","                          grid = boosted_grid,"
"0","                          metrics = metric_set(rmse, rsq, mae))"
"0",""
"0","rf_tune <- tune_grid(rf_model,"
"0","                          tidy_rec,"
"0","                          resamples = kfolds,"
"0","                          grid = rf_grid,"
"0","                          metrics = metric_set(rmse, rsq, mae))"
"0",""
"0","# Use Tune package to extract best parameters using rsq/rmse/mae"
"0","boosted_param <- boosted_tune %>% select_best(""rmse"")"
"0",""
"0","rf_param <- rf_tune %>% select_best(""rmse"")"
"0","#collect_metrics(boosted_tune)"
"0",""
"0","# Apply parameters to the models"
"0","final_boosted_model <- finalize_model(boosted_model, boosted_param)"
"0","final_rf_model <- finalize_model(rf_model, rf_param)"
