"0","## The missing values in Rent column will be dropped since there was no info on the website."
"0","data <- data %>% filter(!is.na(Rent))"
"0",""
"0","## Checking on the website, the 2 missing values in Beds column as supposed to 1 for each. "
"0","data$Beds <- data$Beds %>% replace_na(1)"
"0",""
"0",""
"0","## Create a function to fix the inconsistency in Type of Laundry column"
"0","fix_TypeOfLaundry_data <- function (x) {"
"0","  "
"0","  ifelse(x %in% c(""coin"",""Coin"",""Coin (in unit W/D for remodels)""), ""Coin"","
"0","       ifelse(x %in% c(""In Unit"", ""in unit washer / Dryer"", ""In-unit"", ""In-Unit"", ""In-unit W/D"", ""Inp-unit"", ""On premise"", ""W/D in Unit"", ""W/D In unit"", ""W/D In Unit""), ""In-Unit"", x))"
"0","  "
"0","}"
"0",""
"0","data <- data %>% mutate("
"0","  Type.of.Laundry = fix_TypeOfLaundry_data(Type.of.Laundry)"
"0",")"
"0",""
"0","## converting categorical column as factors"
"0","data$Parking <- factor(data$Parking)"
"0","data$Utilities <- factor(data$Utilities)"
"0","data$Type.of.Laundry <- factor(data$Type.of.Laundry)"
"0",""
"0","summary(data)"
"1",""
"1","      Rent       "
"1","      Beds      "
"1","      Bath      "
"1"," Parking  "
"1"," Utilities"
"1","
"
"1"," Min.   : 285.0  "
"1"," Min.   :1.000  "
"1"," Min.   :1.000  "
"1"," No : 54  "
"1"," No : 67  "
"1","
"
"1"," 1st Qu.: 465.0  "
"1"," 1st Qu.:2.000  "
"1"," 1st Qu.:1.000  "
"1"," Yes:157  "
"1"," Yes:144  "
"1","
"
"1"," Median : 549.0  "
"1"," Median :3.000  "
"1"," Median :2.000  "
"1","          "
"1","          "
"1","
"
"1"," Mean   : 582.3  "
"1"," Mean   :3.123  "
"1"," Mean   :1.976  "
"1","          "
"1","          "
"1","
"
"1"," 3rd Qu.: 659.5  "
"1"," 3rd Qu.:4.000  "
"1"," 3rd Qu.:2.500  "
"1","          "
"1","          "
"1","
"
"1"," Max.   :1199.0  "
"1"," Max.   :9.000  "
"1"," Max.   :4.500  "
"1","          "
"1","          "
"1","
"
"1",""
"1","             Type.of.Laundry"
"1","    Latitude    "
"1","   Longitude     "
"1","
"
"1"," Coin                : 54   "
"1"," Min.   :40.49  "
"1"," Min.   :-89.00  "
"1","
"
"1"," In-Unit             :153   "
"1"," 1st Qu.:40.51  "
"1"," 1st Qu.:-88.99  "
"1","
"
"1"," Neighboring Property:  4   "
"1"," Median :40.51  "
"1"," Median :-88.99  "
"1","
"
"1","                            "
"1"," Mean   :40.51  "
"1"," Mean   :-88.99  "
"1","
"
"1","                            "
"1"," 3rd Qu.:40.51  "
"1"," 3rd Qu.:-88.99  "
"1","
"
"1","                            "
"1"," Max.   :40.53  "
"1"," Max.   :-88.98  "
"1","
"
