"0","## Latitude and longitude of ISU BONE STUDENT CENTER"
"0","ISU_lat = 40.5154253"
"0","ISU_long = -88.9950361"
"0",""
"0","## A function to compute the distance between two geo cordinates in km"
"0","haversine <- function(longitude1, latitude1, longitude2, latitude2, decimals=3)"
"0","{"
"0","## convert to radians"
"0","longitude1= longitude1 * pi / 180"
"0","latitude1= latitude1 * pi / 180"
"0","longitude2= longitude2 * pi / 180"
"0","latitude2= latitude2 * pi/ 180"
"0",""
"0","## Earth mean radius in km"
"0","R = 6371 "
"0","a= sin((latitude2- latitude1)/2)^2 + cos(latitude1)*cos(latitude2)*sin((longitude2 - longitude1)/2)^2"
"0","d= R * 2 * asin(sqrt(a))"
"0",""
"0","## distance in km"
"0","return( round(d, decimals) ) "
"0","}"
"0",""
"0","## Compute distance of each apartment from Bone student center in kilometers "
"0","final_data <- data %>% mutate("
"0","  distance = haversine(ISU_long, ISU_lat, Longitude, Latitude)"
"0",")"
"0",""
"0","## We exclude latitude and longitude from the final data"
"0","final_data <- final_data %>% select(-c(Longitude,Latitude))"
"0","final_data %>% rmarkdown::paged_table()"
