"0","## Package for web scraping"
"0","library(rvest)"
"2","
Attaching package: ‘rvest’

"
"2","The following object is masked from ‘package:readr’:

    guess_encoding

"
"0","## used to check if a web path is allowed to be scraped"
"0","library(robotstxt)"
"0","## "
"0","library(stringr)"
"0","##"
"0","library(tidyverse)"
"0","## Google API"
"0","library(ggmap)"
"2","Google's Terms of Service: https://cloud.google.com/maps-platform/terms/.
"
"2","Please cite ggmap if you use it! See citation(""ggmap"") for details.
"
"0","library(here)"
